 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (1,1);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (33,64);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (37,65);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (37,66);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (38,67);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (39,68);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (40,69);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (41,70);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (42,71);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (43,72);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (44,73);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (45,74);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (45,75);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (46,76);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (46,77);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (47,78);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (47,79);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (47,80);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (48,81);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (50,82);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (50,83);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (51,84);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (51,85);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (52,86);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (52,87);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (54,88);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (57,89);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (58,90);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (60,91);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (60,92);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (61,93);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (62,94);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (63,95);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (66,96);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (67,97);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (68,98);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (69,99);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (69,100);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (71,101);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (71,102);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (72,103);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (72,104);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (73,105);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (73,106);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (73,107);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (74,108);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (75,109);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (76,110);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (76,111);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (76,112);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (76,113);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (76,114);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (76,115);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (77,116);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (77,117);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (78,118);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (78,119);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (79,120);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (82,121);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (83,122);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (84,123);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (84,124);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (84,125);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (84,126);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (85,127);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (85,128);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (85,129);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (86,130);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (87,131);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (88,132);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (88,133);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (88,134);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (92,135);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (92,136);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (92,137);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (92,138);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (93,139);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (95,140);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (95,141);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (95,142);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (97,143);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (97,144);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (97,145);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (97,146);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (98,147);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (99,148);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (105,149);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (105,150);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (107,151);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (110,152);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (110,153);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (110,154);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (111,155);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (111,156);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (112,157);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (115,158);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (115,159);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (115,160);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (115,161);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (117,162);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (117,163);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (118,164);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (119,165);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (121,166);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (123,167);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (124,168);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (124,169);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (125,170);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (125,171);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (128,172);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (128,173);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (129,174);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (129,175);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (130,176);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (130,177);
